userId,itemId,rating
737,21,3
698,270,3
472,13,4
711,787,4
177,167,4
621,383,5
94,195,4
302,131,5
393,72,3
12,198,5
471,989,4
532,299,4
373,462,4
416,459,4
720,257,3
523,466,3
753,669,3
710,1208,4
663,701,4
473,206,4
449,201,4
248,1056,5
536,49,4
748,548,3
397,131,5
102,481,4
626,38,4
181,177,5
730,191,5
375,153,4
415,98,4
649,666,3
585,227,3
703,179,4
120,1181,4
304,286,3
757,234,5
64,648,4
397,401,4
533,2,4
434,80,3
267,648,4
436,86,3
653,171,4
734,8,4
503,237,3
746,643,4
338,6,4
682,307,3
513,172,5
475,685,3
252,652,5
23,70,5
538,235,3
295,49,5
285,16,4
704,274,5
505,430,4
756,563,3
675,171,5
681,408,3
552,1111,4
166,237,4
467,57,4
247,88,5
259,331,4
392,72,4
654,309,3
707,921,4
302,281,3
692,517,4
560,57,3
408,492,4
536,235,3
523,1111,3
547,99,5
587,402,3
762,27,3
188,977,3
598,935,4
310,481,4
673,287,3
497,668,4
408,274,4
312,629,4
278,788,4
621,214,3
710,343,4
528,675,4
494,383,3
494,499,5
539,249,4
535,417,3
424,187,3
50,171,5
345,215,3
665,237,4
565,505,4
342,576,3
11,97,5
665,735,3
463,319,4
341,293,3
658,641,3
392,613,4
656,344,4
174,10,5
289,417,4
488,671,4
757,581,4
689,78,4
78,889,3
733,585,4
93,214,4
665,337,4
552,7,3
597,307,4
647,428,5
454,291,3
523,123,5
763,85,3
673,116,5
275,1061,3
551,741,4
637,629,3
766,1055,4
392,41,4
544,81,4
392,1314,3
382,992,3
737,126,4
275,576,3
428,433,4
499,442,3
99,293,4
550,620,3
638,425,4
147,134,5
654,605,3
675,244,4
413,323,3
566,600,4
453,161,3
547,281,4
736,174,5
762,582,4
61,12,4
535,1102,5
91,244,4
499,951,4
468,484,5
704,173,5
720,49,5
46,288,4
560,933,3
647,990,4
522,576,4
619,7,3
654,318,5
536,962,3
0,105,4
711,562,5
740,53,3
535,189,5
497,292,4
653,173,5
503,724,3
7,186,4
742,14,3
59,1112,4
537,11,4
312,562,4
617,1053,3
245,184,5
756,644,4
531,815,4
633,735,4
542,179,4
716,967,4
331,823,5
319,194,5
220,755,4
483,221,5
621,30,3
375,287,3
560,601,3
714,424,5
456,13,4
517,470,4
292,504,3
753,924,4
591,7,5
523,605,3
127,65,3
526,522,3
726,1560,3
456,452,3
731,861,5
502,317,3
766,480,4
180,621,3
479,1347,4
15,301,5
233,826,4
627,359,5
644,208,5
499,503,4
457,285,4
496,69,4
550,194,5
482,289,3
394,88,5
396,222,4
768,268,5
86,702,3
633,120,5
565,214,3
187,585,5
424,199,4
416,633,5
552,237,5
683,400,3
229,498,3
576,560,4
719,982,4
627,172,3
471,665,4
698,1116,3
319,933,5
449,524,3
415,798,4
236,492,4
527,55,3
310,488,4
485,1184,4
93,1097,4
274,168,3
546,338,4
605,90,5
22,648,3
243,602,3
690,97,4
420,128,5
270,505,5
649,748,3
454,97,4
576,27,5
314,514,4
74,821,3
621,63,5
436,508,4
513,6,5
743,596,5
322,755,4
232,515,5
535,401,3
716,300,4
620,297,4
560,156,4
749,329,4
16,125,4
353,481,3
208,15,4
229,615,3
581,471,4
90,728,4
56,257,5
703,427,4
428,287,3
323,291,3
583,108,4
523,883,4
144,1033,4
58,1098,5
100,811,3
647,655,3
406,7,5
494,264,5
172,982,5
430,683,3
586,309,3
81,132,4
453,168,4
388,425,5
708,199,4
654,966,3
609,152,5
211,85,4
415,1040,4
343,268,4
473,456,4
743,236,4
547,741,3
153,509,4
87,885,4
617,479,3
726,152,4
486,765,3
415,839,3
604,275,4
550,313,5
757,801,3
605,199,5
187,1028,3
495,479,3
471,534,3
449,425,5
343,94,4
118,1003,5
661,92,5
714,725,3
149,275,5
93,433,4
639,781,4
718,653,5
649,504,3
416,215,3
701,312,5
658,22,5
500,835,3
317,725,5
300,1000,3
698,150,3
544,95,5
542,473,4
708,186,5
748,22,3
681,126,5
700,331,3
489,301,4
641,1050,3
338,543,4
660,508,3
456,238,5
617,124,3
639,13,4
596,282,5
663,642,4
679,120,3
15,157,4
619,14,5
226,126,4
692,426,3
279,1086,5
520,183,4
703,49,5
628,171,5
503,195,4
463,301,5
553,124,3
754,317,3
278,1015,4
407,1281,4
497,433,3
652,312,4
266,409,3
626,57,5
757,429,3
384,514,3
251,148,5
752,78,4
730,355,5
643,326,4
82,299,3
449,475,5
710,1001,4
385,816,4
317,534,4
434,249,4
118,251,3
642,176,4
652,196,3
456,444,4
513,428,4
658,195,4
658,152,4
649,509,4
311,500,4
199,94,5
737,209,5
658,785,3
476,367,4
526,456,3
275,878,3
5,152,4
668,173,3
449,923,5
415,320,3
372,698,4
767,172,5
714,11,4
297,283,4
380,275,3
618,280,4
174,49,5
398,71,4
681,799,4
229,403,4
565,287,3
327,943,4
665,287,3
715,81,5
694,317,5
195,409,4
88,702,3
481,741,4
668,425,4
716,289,3
118,136,5
221,391,4
415,783,4
0,114,5
772,168,5
626,504,4
235,425,5
605,182,5
553,150,4
576,117,3
626,576,3
188,654,4
623,180,4
63,227,4
128,893,5
748,867,4
654,891,5
757,6,5
550,94,5
41,517,5
285,734,4
435,1045,4
513,47,4
620,578,5
524,755,4
653,168,5
183,394,3
523,478,4
748,143,5
507,131,5
486,1395,4
345,2,3
307,133,5
233,763,4
577,1251,3
623,585,3
654,123,3
762,87,4
494,517,5
756,225,3
665,176,3
715,485,4
620,122,4
339,578,3
685,98,5
505,293,4
584,578,3
522,471,3
476,724,4
287,625,4
466,0,4
544,377,4
665,500,5
607,425,4
134,325,4
454,95,4
496,709,4
618,187,4
408,726,4
328,198,4
157,282,5
664,313,4
486,560,4
496,553,4
338,562,3
373,10,4
707,852,3
412,302,5
269,250,5
655,344,3
58,615,4
647,916,4
746,172,3
663,76,3
233,355,4
550,226,5
434,218,5
576,732,3
733,173,4
737,190,4
465,325,3
764,284,5
451,65,4
233,600,4
659,490,3
642,421,4
654,49,4
6,67,4
55,383,4
542,735,3
439,299,3
425,177,4
12,222,5
666,521,4
359,654,5
449,72,3
748,401,4
550,1034,4
540,521,3
546,343,5
715,0,5
232,498,5
317,13,4
210,204,5
711,109,5
726,154,3
557,19,5
647,514,4
560,509,3
362,933,4
274,432,3
175,502,3
663,478,5
248,30,4
327,341,3
681,14,4
771,311,4
494,100,5
491,136,4
123,194,4
285,338,4
714,238,4
709,264,4
69,288,3
112,244,3
748,10,5
83,285,5
415,612,4
668,309,4
488,303,3
639,209,5
553,217,4
755,116,4
475,648,4
755,177,5
703,177,5
530,744,4
486,30,5
199,321,3
757,176,5
706,890,3
664,184,4
705,621,4
719,893,4
339,273,4
587,638,5
575,14,4
434,6,4
605,297,4
524,288,3
730,481,4
599,171,4
62,286,3
470,919,5
620,383,5
747,47,4
505,207,4
585,461,4
585,781,3
572,678,3
392,50,4
243,703,3
377,391,3
29,319,4
97,433,5
292,679,3
278,964,4
267,645,4
757,1129,5
451,135,4
698,1130,3
428,635,4
599,509,5
463,15,4
763,222,3
319,175,4
289,30,4
560,600,5
294,785,4
384,523,4
531,564,4
654,541,4
449,1015,4
658,492,3
605,68,4
196,548,4
729,49,4
25,249,3
164,168,5
300,70,4
307,16,4
254,333,4
351,175,5
404,400,3
523,577,4
746,179,5
535,700,5
618,272,4
711,769,4
609,698,3
368,344,4
653,108,3
58,95,5
71,959,4
635,257,5
698,411,3
637,120,4
186,133,3
732,1129,4
499,58,4
621,936,3
153,257,3
145,271,5
706,11,3
513,171,4
716,116,4
175,317,3
743,502,5
660,195,3
5,88,4
675,476,4
398,464,4
486,1,3
698,284,4
715,292,4
215,21,5
384,11,3
766,472,4
663,151,3
278,770,4
136,409,5
226,12,5
757,247,4
664,532,4
459,1129,4
461,236,5
274,536,3
749,269,4
388,642,4
456,147,4
698,978,3
585,669,3
63,126,5
506,312,5
540,101,4
163,306,5
770,683,4
535,733,4
560,739,3
639,301,5
30,270,4
748,615,3
393,788,3
396,744,3
670,912,3
706,708,3
451,196,5
540,494,4
520,391,3
372,258,5
750,249,3
641,1023,4
712,1114,3
762,199,4
721,121,3
642,162,4
324,1190,5
462,309,3
539,257,4
481,49,4
144,30,5
59,1047,4
453,133,3
503,218,3
760,277,4
455,22,4
405,133,5
555,475,5
710,770,4
720,326,5
654,1419,3
745,127,3
654,687,3
764,236,3
716,234,4
762,0,4
637,185,5
410,209,5
517,8,3
686,742,4
275,217,4
532,814,4
697,254,3
497,78,3
465,403,3
692,421,3
639,1231,3
513,1147,4
717,283,4
681,40,3
487,206,3
547,236,4
573,887,4
20,49,3
750,416,5
757,268,4
746,525,4
692,666,4
711,725,5
693,634,4
663,596,5
536,58,3
585,75,5
452,21,5
17,695,3
754,293,3
718,390,4
320,525,4
78,669,3
534,59,5
610,312,3
590,445,3
683,180,4
632,116,3
344,190,5
86,490,5
706,705,3
39,241,4
647,229,5
536,1057,3
654,287,3
494,187,4
746,278,4
737,94,4
507,69,4
218,657,5
9,595,5
428,49,5
304,190,3
258,180,4
275,27,4
560,637,3
600,86,4
401,18,4
654,1546,4
629,271,5
397,583,3
115,302,3
665,490,4
310,38,4
270,498,3
439,729,5
559,11,5
572,282,4
473,287,3
711,418,3
653,429,4
712,1163,3
268,58,4
621,431,4
541,852,3
744,513,5
326,130,4
388,493,4
312,156,3
390,476,4
665,428,4
502,13,3
331,221,4
550,728,5
12,159,4
531,933,5
756,1,3
451,21,5
553,293,3
758,1003,5
513,9,4
729,741,4
472,302,4
738,78,4
214,685,3
665,10,4
517,9,3
746,654,5
221,50,3
143,997,3
695,871,4
641,617,3
84,910,4
646,425,4
689,87,4
542,1497,3
455,45,3
763,244,4
649,231,3
434,633,4
404,217,5
166,666,4
604,117,3
270,80,3
665,167,4
619,414,4
523,505,5
542,1086,4
730,391,5
605,471,4
464,0,4
535,179,4
703,480,4
479,63,3
668,345,3
346,915,3
544,535,4
657,167,3
536,631,3
380,519,5
624,582,4
550,181,5
640,432,4
436,410,3
641,401,4
550,185,5
502,285,3
601,147,4
641,479,5
144,847,3
776,167,5
708,163,3
646,735,4
628,190,3
398,1157,3
544,150,4
727,24,4
468,514,4
428,189,5
660,500,3
652,176,3
79,236,4
574,97,4
553,131,4
91,430,3
575,321,3
748,120,3
554,741,4
449,497,4
454,1147,4
21,160,4
599,397,4
93,547,3
732,837,3
757,287,4
626,195,5
101,12,3
755,402,3
586,924,4
716,290,4
772,71,3
531,400,5
756,259,3
765,481,3
711,3,4
693,442,3
69,501,4
537,78,4
454,147,3
571,12,4
715,501,5
715,1034,3
605,247,5
744,176,3
559,837,4
331,312,5
698,108,3
132,743,4
221,1395,3
726,341,3
645,312,5
360,720,3
491,133,3
298,59,5
436,698,4
469,465,5
703,1281,4
773,194,3
89,56,5
509,312,5
249,190,5
570,951,4
649,98,4
698,276,3
534,86,5
718,735,4
708,91,4
174,185,4
390,596,5
715,46,3
275,930,4
750,481,5
520,756,4
436,218,3
339,65,5
449,709,4
585,425,3
503,500,4
760,146,4
285,370,4
553,110,4
726,535,4
663,51,5
659,210,4
333,168,4
725,810,3
647,321,5
428,596,4
536,9,4
727,320,4
720,1351,3
6,504,5
553,215,3
579,251,5
6,588,3
676,306,5
471,1022,4
737,225,3
108,725,3
378,370,4
405,720,3
183,995,4
329,553,3
232,215,5
356,409,3
614,317,4
668,113,5
628,331,4
654,215,4
652,201,3
644,633,4
663,763,4
605,425,4
663,423,3
743,950,5
604,287,5
93,729,5
6,633,3
335,540,3
560,130,4
388,418,3
129,919,3
760,293,3
41,226,4
71,232,4
127,273,4
206,365,3
294,383,4
150,481,5
313,399,3
436,433,3
451,201,3
449,81,3
232,186,4
292,521,4
278,169,3
29,312,5
115,288,4
200,199,5
80,283,3
279,735,4
641,119,3
665,329,4
639,78,5
496,163,4
500,367,4
743,426,4
644,187,4
423,674,3
560,90,4
6,385,3
179,370,5
406,234,4
293,321,3
526,650,4
628,80,3
140,14,5
713,859,3
29,256,4
191,509,4
473,932,4
94,132,3
231,164,4
59,701,4
151,277,4
278,287,3
760,911,4
386,468,5
248,155,5
654,468,3
710,1465,3
613,452,4
585,50,4
377,755,3
716,221,4
612,0,4
586,285,4
778,283,3
762,947,4
654,23,3
683,69,4
408,1499,5
494,154,3
664,469,3
473,472,4
376,271,5
318,344,3
578,65,4
751,741,4
15,421,5
459,837,3
173,285,5
765,52,4
711,615,4
219,268,5
386,574,5
602,443,4
693,81,5
405,95,5
124,208,4
359,186,4
648,14,4
406,71,4
664,281,4
757,223,4
471,121,3
326,128,4
275,201,4
751,299,3
675,49,5
587,0,4
536,958,4
575,136,3
587,391,4
736,179,4
653,70,3
763,117,3
36,171,4
765,228,3
660,116,4
759,180,3
114,228,3
5,191,4
398,131,3
452,946,4
427,267,4
755,396,3
775,762,3
455,417,4
302,804,4
714,192,5
222,308,4
706,237,4
763,139,3
171,123,4
559,490,3
405,288,3
710,229,3
733,655,3
476,89,4
186,208,4
654,1555,4
496,95,4
449,125,5
218,222,5
579,99,3
664,823,3
675,0,5
384,345,3
469,234,3
746,131,4
200,509,5
523,476,5
58,504,4
618,301,4
223,156,4
642,0,5
325,509,5
573,317,5
473,519,4
371,4,4
6,496,5
721,6,4
523,472,3
94,403,3
710,1272,3
710,582,4
617,722,3
449,371,3
664,190,3
638,770,5
726,800,4
773,505,3
614,517,5
730,215,5
109,331,4
762,365,3
471,238,5
626,316,5
756,27,3
670,585,3
563,288,4
342,25,3
344,560,3
623,122,3
58,698,4
48,181,3
462,19,5
392,280,4
298,811,3
757,107,5
678,63,4
718,8,4
415,251,4
662,314,4
434,124,3
654,883,3
57,168,4
416,289,4
233,472,3
271,203,4
266,492,5
558,54,4
572,507,4
760,1184,3
72,186,5
98,289,4
381,133,3
623,1107,4
408,932,3
715,355,5
654,288,3
505,433,5
406,649,4
615,861,3
605,417,4
682,1267,3
663,208,4
742,223,5
598,1264,4
721,236,4
109,391,3
654,515,3
627,338,5
663,179,4
642,22,5
664,30,3
519,885,5
467,245,5
735,49,3
757,612,4
153,237,5
585,316,3
116,155,4
313,710,3
763,735,3
516,754,5
483,97,4
78,256,3
757,57,4
642,65,3
462,120,3
703,288,3
486,54,5
737,62,3
220,389,3
311,650,5
566,174,5
624,201,3
491,204,4
285,3,5
296,540,3
536,700,4
194,59,3
476,236,4
376,167,5
710,734,4
704,281,5
617,67,3
681,65,3
197,185,5
746,825,3
703,153,3
416,189,5
753,283,3
522,300,4
327,770,3
307,479,3
429,667,4
494,725,4
714,81,4
763,811,3
499,280,3
715,654,3
587,572,5
179,740,4
398,666,3
746,182,5
662,257,3
294,99,5
388,825,5
639,544,4
212,452,4
632,658,3
681,86,5
472,123,4
679,8,4
465,173,5
394,466,3
505,61,3
492,544,4
505,68,5
631,55,3
757,1072,5
17,944,3
620,175,3
607,692,5
456,215,5
290,1054,4
629,125,4
757,55,5
91,185,4
404,138,3
772,63,4
714,780,4
290,629,4
394,214,5
150,464,3
516,333,3
285,872,5
61,669,3
547,184,5
370,437,4
311,193,4
58,186,5
91,1061,3
746,291,4
242,24,3
473,115,5
541,727,3
550,354,4
707,757,4
464,142,4
715,24,4
232,49,3
720,156,3
3,325,5
457,272,4
471,42,4
601,883,3
552,507,4
670,176,4
120,275,3
194,133,5
91,780,5
770,87,4
93,1212,3
175,6,5
310,237,4
545,762,4
649,90,4
266,735,3
458,741,4
326,783,4
505,692,4
708,81,4
757,49,4
703,190,3
753,8,4
434,186,4
249,930,4
733,142,5
255,217,3
681,566,4
722,173,4
714,913,4
449,279,4
578,257,5
641,806,4
498,96,4
670,354,3
398,686,3
746,437,5
553,725,4
248,6,5
720,355,5
785,403,4
327,355,4
408,1086,4
404,207,5
587,479,5
404,432,3
638,641,3
697,698,4
565,576,5
446,122,3
623,110,3
177,0,4
715,496,3
151,409,4
94,387,4
304,702,5
591,264,4
747,70,3
400,741,3
502,165,5
697,189,5
157,120,4
220,41,5
539,1213,4
326,47,4
346,187,5
772,946,4
710,503,4
14,326,3
733,209,3
586,303,4
51,301,4
746,647,5
765,355,4
285,1061,4
266,81,4
172,317,4
662,124,3
698,23,3
471,63,5
611,597,4
748,63,4
332,99,4
553,120,4
663,221,3
10,521,4
649,163,4
653,264,5
617,495,4
686,671,4
681,824,3
465,895,4
724,244,4
492,640,4
404,179,3
533,965,4
703,508,4
591,835,4
24,457,4
716,301,5
726,560,3
558,232,3
486,256,4
680,533,4
294,736,4
654,1268,3
455,187,4
739,241,4
642,167,5
458,517,4
496,469,4
526,199,3
435,82,5
86,508,4
670,548,4
670,28,3
783,268,5
747,490,4
414,184,4
757,853,4
767,281,4
520,96,3
504,21,5
263,136,3
408,640,5
353,599,5
540,547,4
641,1478,3
183,685,4
326,107,3
290,544,4
408,522,4
676,0,4
587,120,5
503,407,4
434,217,3
663,202,4
708,3,3
275,781,3
720,692,3
242,124,3
756,194,4
681,326,3
719,305,4
238,241,5
446,143,5
388,204,4
652,81,4
710,687,5
494,203,4
770,82,5
723,299,3
327,193,3
343,744,4
330,174,4
521,504,5
710,430,4
769,471,4
392,637,3
256,120,3
91,775,3
681,180,5
494,175,5
714,297,4
715,415,3
407,293,5
503,1197,3
376,172,5
160,283,3
41,461,3
560,624,3
652,222,3
312,400,3
415,64,5
494,225,4
479,256,4
344,735,4
183,479,4
709,49,4
175,869,3
703,490,5
625,328,3
706,376,3
496,1227,5
561,72,4
560,47,4
787,562,3
513,173,5
397,582,4
614,186,5
673,49,4
641,390,4
560,216,3
629,297,5
471,185,5
278,773,3
229,433,4
587,274,3
654,220,3
787,716,3
75,128,3
639,345,3
79,204,5
565,202,4
436,517,3
210,698,4
290,261,4
175,149,4
114,278,3
765,477,3
172,302,5
55,203,5
654,1049,3
58,189,5
531,832,4
765,81,3
708,732,3
542,168,4
617,202,3
151,142,5
455,412,3
649,187,3
451,193,4
757,152,5
769,300,4
670,1204,4
208,126,5
613,749,4
737,956,4
607,493,4
748,618,3
471,772,4
469,6,3
626,182,5
654,725,3
775,665,3
317,187,3
711,936,4
461,291,5
787,22,3
756,156,3
697,1136,3
327,566,3
144,683,4
750,728,4
416,1078,3
456,722,4
757,286,5
451,456,4
497,379,3
701,258,3
614,22,5
693,1192,3
467,94,4
534,13,3
654,597,4
681,271,5
631,203,4
352,743,4
679,97,4
498,306,4
585,403,5
770,236,5
378,182,4
582,355,5
412,49,5
585,791,3
654,1183,3
331,446,4
307,60,3
531,71,3
531,612,5
386,522,4
96,168,5
647,151,5
621,544,4
772,238,4
467,171,4
566,187,5
772,228,3
48,286,4
342,316,5
457,647,5
402,509,4
206,1309,3
781,249,4
90,21,5
538,285,4
745,183,4
627,287,5
502,421,5
478,597,3
491,647,4
289,48,3
452,408,4
30,802,4
591,583,5
253,171,5
296,41,3
678,72,4
652,104,3
649,401,3
746,86,5
263,22,5
592,25,4
267,199,4
356,125,5
478,263,3
144,327,4
249,416,5
681,1015,3
746,461,4
535,95,4
473,88,5
696,621,4
681,797,3
725,273,4
738,99,5
499,1344,4
620,124,4
138,1220,5
548,409,3
714,441,3
485,19,3
748,515,4
788,999,4
333,254,3
624,189,3
742,99,5
670,504,3
404,382,3
716,285,3
200,575,3
709,196,4
278,229,4
785,176,4
387,321,4
665,95,3
707,683,4
298,193,3
392,110,3
748,221,3
185,471,4
0,136,5
714,82,4
210,198,5
84,472,4
233,598,3
408,1331,4
781,1514,3
544,557,3
715,237,4
740,4,3
706,1094,3
756,247,4
434,535,4
578,508,3
497,443,3
319,566,3
398,238,3
641,393,5
709,98,4
645,309,3
605,116,4
108,672,3
547,870,4
513,30,4
558,383,4
408,302,4
333,163,3
538,238,3
757,302,4
642,232,4
671,1048,4
560,517,4
392,403,4
503,1037,4
306,98,4
121,1106,3
771,885,3
748,931,4
785,626,4
10,520,3
681,514,4
639,150,4
499,49,3
789,378,4
714,158,3
455,179,4
789,1061,3
527,108,4
465,10,3
617,402,5
696,123,5
503,397,4
658,640,3
310,954,3
163,744,4
434,82,4
322,221,3
786,309,5
541,207,4
30,1007,3
127,87,4
580,1334,5
692,677,3
711,1078,3
297,498,3
629,287,4
770,257,5
419,743,4
642,476,4
494,94,3
560,96,3
243,8,5
746,1181,5
206,55,4
5,521,4
746,210,5
531,23,5
127,431,4
22,687,4
221,225,3
351,97,5
781,1010,3
406,285,4
526,664,5
536,261,5
621,183,5
416,800,3
669,173,4
785,229,4
498,300,4
605,501,4
170,268,4
654,1179,4
187,152,5
715,94,4
769,863,4
5,513,5
781,320,4
121,1155,4
748,827,5
750,998,4
693,485,3
772,90,4
397,204,5
576,658,4
545,441,3
700,743,5
93,1045,4
654,1198,4
782,287,3
5,485,4
765,97,3
653,116,4
732,292,4
454,94,4
539,280,3
405,493,5
313,540,4
392,538,3
658,312,5
550,197,5
449,291,5
523,210,5
454,306,4
390,21,4
772,632,4
679,168,5
144,134,5
267,620,3
91,57,4
536,1254,3
91,281,4
748,158,4
377,462,5
285,1106,3
89,1183,4
592,172,5
313,14,5
747,7,4
419,507,5
473,178,5
704,1,3
681,459,3
647,496,5
740,30,3
776,355,5
331,117,5
579,449,4
494,431,4
707,861,5
499,7,4
492,200,5
681,1035,3
599,176,5
660,492,5
312,383,4
573,331,3
782,332,3
197,3,3
475,731,3
384,647,5
145,244,5
689,225,3
784,194,4
473,434,3
483,274,3
609,728,3
547,575,4
560,197,3
644,69,4
664,854,3
255,1029,5
620,23,4
714,620,3
540,167,4
693,1190,4
453,292,4
534,621,4
522,656,5
150,467,4
696,221,4
503,390,5
641,124,4
652,486,4
441,10,4
344,203,4
621,213,4
657,427,4
756,49,4
624,249,4
715,412,4
421,469,4
471,172,5
550,149,3
73,301,4
534,552,5
304,406,5
52,150,4
654,677,3
633,972,4
342,8,5
726,202,5
501,258,3
536,717,3
750,729,5
777,6,4
541,780,3
641,724,5
746,494,4
702,146,3
706,770,3
781,925,3
660,68,4
662,95,5
750,474,4
629,613,4
600,106,4
115,271,3
513,293,3
183,426,4
713,236,3
775,233,5
748,144,4
371,434,5
216,95,4
615,345,4
346,679,5
132,314,4
151,732,5
652,474,4
649,517,3
466,469,4
714,91,3
710,64,4
439,309,3
312,513,5
620,816,3
652,517,4
315,285,5
80,287,3
591,121,4
670,53,3
383,325,4
788,126,5
649,171,4
263,780,4
762,285,4
127,160,5
769,502,5
290,811,4
93,31,5
327,737,4
730,501,3
406,213,4
507,190,5
750,417,4
599,443,4
68,1003,3
243,108,4
702,256,5
710,402,3
16,6,4
278,721,4
302,240,4
497,548,3
748,544,4
641,715,3
427,1011,4
645,313,4
304,88,3
397,504,4
787,474,3
552,99,5
706,687,4
398,290,3
378,412,5
658,442,4
667,209,5
94,685,4
151,421,5
751,312,3
428,474,4
17,730,3
269,806,4
399,683,3
298,6,3
629,117,4
396,842,4
221,579,3
115,49,3
233,1308,3
591,1004,4
594,8,4
24,182,4
719,313,4
487,487,3
621,293,3
86,466,4
253,125,3
22,520,3
573,345,3
710,1104,4
164,316,5
659,194,4
607,317,4
547,635,4
61,80,4
566,473,5
200,678,3
12,49,5
683,399,3
450,327,4
257,285,5
793,241,5
757,191,4
419,13,5
279,225,3
180,863,3
415,586,3
749,293,4
527,76,3
647,65,5
362,37,3
628,21,5
148,267,4
436,685,4
441,233,4
240,299,4
504,306,4
592,49,4
783,306,4
503,290,4
449,420,3
573,330,3
694,259,4
275,224,3
663,285,4
496,596,3
542,117,3
634,254,4
447,343,5
296,110,3
68,301,4
438,300,3
710,214,3
748,237,3
720,391,5
42,120,4
662,755,4
278,1432,3
328,644,4
591,650,4
626,788,4
592,355,5
663,498,4
529,481,4
108,365,3
473,1121,3
757,94,3
746,490,5
392,466,3
21,705,4
388,724,3
497,686,3
726,311,3
663,425,4
70,737,4
757,196,3
710,737,4
498,514,3
401,203,5
558,193,3
89,1026,5
665,655,3
748,85,4
606,505,5
706,994,4
668,322,3
694,1011,5
341,834,3
649,215,4
144,724,3
473,469,4
496,421,3
766,206,5
697,193,4
322,293,3
600,425,4
651,393,3
498,478,4
610,268,4
566,1406,3
419,85,5
48,318,5
135,14,4
719,1049,5
532,229,4
612,503,4
564,82,5
696,267,5
455,1046,4
238,41,5
487,163,3
520,95,4
394,251,3
747,173,5
569,304,5
441,739,3
757,80,5
462,92,4
628,198,5
675,299,4
502,725,3
238,476,3
165,312,5
371,863,4
12,467,4
535,560,5
499,201,4
252,0,5
404,63,5
623,269,3
452,180,5
793,875,4
436,81,3
158,820,4
451,134,3
279,465,3
94,1034,3
412,257,4
619,915,5
728,331,4
296,89,4
379,576,4
550,203,4
710,1105,4
757,425,4
55,21,5
531,76,5
531,669,5
61,70,4
304,522,4
607,331,4
568,18,5
746,314,4
438,99,3
537,180,3
779,655,5
455,852,4
146,300,5
378,162,4
737,355,4
500,585,4
681,251,3
647,544,4
675,256,5
541,425,5
614,236,4
629,99,3
696,0,5
513,63,4
648,290,5
696,809,4
458,562,3
513,423,5
605,194,5
436,832,4
520,725,3
786,886,3
763,142,5
443,244,4
450,304,3
5,315,3
777,1260,3
353,730,4
471,81,5
734,737,3
540,748,5
460,241,3
206,203,3
703,130,5
344,273,3
780,477,5
736,11,4
224,599,5
653,53,3
523,1495,3
532,296,4
652,810,3
233,1401,3
757,171,4
659,21,4
532,133,4
533,14,4
547,1231,4
541,416,4
455,500,4
654,189,3
93,41,4
730,94,3
665,12,4
194,233,5
770,27,5
710,709,5
686,338,4
449,857,4
785,465,4
740,69,4
456,8,5
457,22,4
706,210,3
540,1071,4
590,355,5
698,920,3
787,747,4
471,1021,3
537,233,3
626,801,3
746,641,5
338,123,4
41,293,4
401,12,3
415,1007,5
704,240,4
778,256,4
461,99,4
643,260,4
689,656,4
310,53,4
58,276,4
596,249,4
542,649,4
9,576,4
766,97,5
451,180,4
726,203,3
436,76,4
406,227,4
469,256,4
726,194,4
451,123,5
631,274,3
255,465,5
209,104,3
483,135,5
720,69,3
601,256,4
415,861,5
290,199,4
405,555,3
754,682,3
647,513,4
59,608,5
692,482,4
755,1106,4
654,343,3
84,835,3
762,237,4
794,171,3
129,799,5
236,649,4
641,835,5
618,173,4
659,214,3
416,441,3
554,149,4
621,672,3
52,24,4
787,184,4
755,233,3
312,46,3
568,285,5
177,1184,4
789,153,4
603,630,4
678,131,4
495,108,3
331,78,5
127,390,3
156,275,4
143,468,4
693,173,5
152,78,5
392,6,4
639,133,5
794,116,4
647,504,5
129,235,5
666,136,3
566,193,3
621,85,4
546,313,4
758,330,4
536,220,3
753,612,4
618,182,5
370,193,3
587,419,5
599,677,4
416,222,5
640,853,5
757,877,3
231,576,5
693,130,5
270,301,5
449,470,4
544,371,3
720,293,3
779,485,4
221,1032,3
693,225,3
792,275,3
720,214,4
708,629,3
621,27,3
517,538,3
770,241,4
505,739,5
433,962,5
591,756,5
757,322,5
708,173,5
531,294,5
560,686,3
707,49,5
576,150,4
735,245,4
120,196,4
416,99,3
622,78,5
573,269,3
717,1152,3
710,706,3
427,1295,4
307,380,4
663,131,4
452,686,5
740,644,4
726,200,4
200,63,3
613,0,5
659,885,4
745,195,4
757,817,3
772,36,3
292,425,4
75,269,3
485,585,4
520,162,3
696,744,5
505,180,5
532,12,3
780,99,5
434,556,5
689,93,4
473,783,4
494,384,3
14,110,4
588,675,4
157,465,4
569,741,3
422,911,4
379,120,3
620,466,3
792,1054,4
779,201,4
720,299,5
151,773,5
275,1195,3
6,3,5
363,285,5
664,591,3
668,742,3
730,456,5
500,540,4
740,76,3
248,407,4
398,4,3
710,936,4
794,365,3
217,175,5
644,468,5
421,274,5
541,445,3
781,327,3
193,88,3
505,93,3
795,399,3
520,98,3
12,822,4
532,70,4
598,254,5
737,194,4
746,834,4
773,171,3
486,354,4
416,293,4
747,227,3
431,299,4
628,677,5
760,540,5
704,37,5
748,292,4
490,99,5
760,147,5
446,208,4
